step,compute_ms,migration_ms,layer_ms,imbalance,tokens,max_device_tokens
0,1.5383333333333333,0.0,1.5383333333333333,1.09375,1024,140
1,1.5175,0.0,1.5175,1.078125,1024,138
2,1.5383333333333333,0.0,1.5383333333333333,1.09375,1024,140
3,1.5695833333333333,0.0,1.5695833333333333,1.1171875,1024,143
4,1.48625,0.0,1.48625,1.0546875,1024,135
5,1.48625,0.0,1.48625,1.0546875,1024,135
6,1.5175,0.0,1.5175,1.078125,1024,138
7,1.5279166666666668,0.0,1.5279166666666668,1.0859375,1024,139
8,1.5383333333333333,0.0,1.5383333333333333,1.09375,1024,140
9,1.5279166666666668,0.0,1.5279166666666668,1.0859375,1024,139
10,1.5175,0.0,1.5175,1.078125,1024,138
11,1.4654166666666668,0.0,1.4654166666666668,1.0390625,1024,133
12,1.5383333333333333,0.0,1.5383333333333333,1.09375,1024,140
13,1.4654166666666668,0.0,1.4654166666666668,1.0390625,1024,133
14,1.455,0.0,1.455,1.03125,1024,132
15,1.4654166666666668,0.0,1.4654166666666668,1.0390625,1024,133
16,1.5175,0.0,1.5175,1.078125,1024,138
17,1.5695833333333333,0.0,1.5695833333333333,1.1171875,1024,143
18,1.5070833333333333,0.0,1.5070833333333333,1.0703125,1024,137
19,1.455,0.0,1.455,1.03125,1024,132
20,1.48625,0.0,1.48625,1.0546875,1024,135
21,1.4966666666666668,0.0,1.4966666666666668,1.0625,1024,136
22,1.4758333333333333,0.0,1.4758333333333333,1.046875,1024,134
23,1.48625,0.0,1.48625,1.0546875,1024,135
24,1.5383333333333333,0.0,1.5383333333333333,1.09375,1024,140
25,1.4966666666666668,0.0,1.4966666666666668,1.0625,1024,136
26,1.48625,0.0,1.48625,1.0546875,1024,135
27,1.4341666666666668,0.0,1.4341666666666668,1.015625,1024,130
28,1.54875,0.0,1.54875,1.1015625,1024,141
29,1.5383333333333333,0.0,1.5383333333333333,1.09375,1024,140
30,1.48625,0.0,1.48625,1.0546875,1024,135
31,1.5383333333333333,0.0,1.5383333333333333,1.09375,1024,140
32,1.48625,0.0,1.48625,1.0546875,1024,135
33,1.4966666666666668,0.0,1.4966666666666668,1.0625,1024,136
34,1.5070833333333333,0.0,1.5070833333333333,1.0703125,1024,137
35,1.5591666666666668,0.0,1.5591666666666668,1.109375,1024,142
36,1.4654166666666668,0.0,1.4654166666666668,1.0390625,1024,133
37,1.48625,0.0,1.48625,1.0546875,1024,135
38,1.4966666666666668,0.0,1.4966666666666668,1.0625,1024,136
39,1.5383333333333333,0.0,1.5383333333333333,1.09375,1024,140
40,1.5279166666666668,0.0,1.5279166666666668,1.0859375,1024,139
41,1.4966666666666668,0.0,1.4966666666666668,1.0625,1024,136
42,1.5175,0.0,1.5175,1.078125,1024,138
43,1.48625,0.0,1.48625,1.0546875,1024,135
